com.adamp.android.birdgame.AndroidBirdGame
com.adamp.android.birdgame.AndroidBirdGame: AndroidBirdGame()
com.adamp.android.birdgame.R$drawable: int icon
com.adamp.android.birdgame.R$string: int app_name
com.badlogic.gdx.Application$ApplicationType: com.badlogic.gdx.Application$ApplicationType[] values()
com.badlogic.gdx.Application$ApplicationType: com.badlogic.gdx.Application$ApplicationType valueOf(java.lang.String)
com.badlogic.gdx.Files$FileType: com.badlogic.gdx.Files$FileType[] values()
com.badlogic.gdx.Files$FileType: com.badlogic.gdx.Files$FileType valueOf(java.lang.String)
com.badlogic.gdx.Graphics$GraphicsType: com.badlogic.gdx.Graphics$GraphicsType[] values()
com.badlogic.gdx.Graphics$GraphicsType: com.badlogic.gdx.Graphics$GraphicsType valueOf(java.lang.String)
com.badlogic.gdx.Input$Orientation: com.badlogic.gdx.Input$Orientation[] values()
com.badlogic.gdx.Input$Orientation: com.badlogic.gdx.Input$Orientation valueOf(java.lang.String)
com.badlogic.gdx.Input$Peripheral: com.badlogic.gdx.Input$Peripheral[] values()
com.badlogic.gdx.Input$Peripheral: com.badlogic.gdx.Input$Peripheral valueOf(java.lang.String)
com.badlogic.gdx.Net$Protocol: com.badlogic.gdx.Net$Protocol[] values()
com.badlogic.gdx.Net$Protocol: com.badlogic.gdx.Net$Protocol valueOf(java.lang.String)
com.badlogic.gdx.backends.android.AndroidApplication: AndroidApplication()
com.badlogic.gdx.backends.android.AndroidGL20
com.badlogic.gdx.backends.android.AndroidGL20: void init()
com.badlogic.gdx.backends.android.AndroidGL20: void glActiveTexture(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glAttachShader(int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glBindAttribLocation(int,int,java.lang.String)
com.badlogic.gdx.backends.android.AndroidGL20: void glBindBuffer(int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glBindFramebuffer(int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glBindRenderbuffer(int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glBindTexture(int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glBlendColor(float,float,float,float)
com.badlogic.gdx.backends.android.AndroidGL20: void glBlendEquation(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glBlendEquationSeparate(int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glBlendFunc(int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glBlendFuncSeparate(int,int,int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glBufferData(int,int,java.nio.Buffer,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glBufferSubData(int,int,int,java.nio.Buffer)
com.badlogic.gdx.backends.android.AndroidGL20: int glCheckFramebufferStatus(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glClear(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glClearColor(float,float,float,float)
com.badlogic.gdx.backends.android.AndroidGL20: void glClearDepthf(float)
com.badlogic.gdx.backends.android.AndroidGL20: void glClearStencil(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glColorMask(boolean,boolean,boolean,boolean)
com.badlogic.gdx.backends.android.AndroidGL20: void glCompileShader(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glCompressedTexImage2D(int,int,int,int,int,int,int,java.nio.Buffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glCompressedTexSubImage2D(int,int,int,int,int,int,int,int,java.nio.Buffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glCopyTexImage2D(int,int,int,int,int,int,int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glCopyTexSubImage2D(int,int,int,int,int,int,int,int)
com.badlogic.gdx.backends.android.AndroidGL20: int glCreateProgram()
com.badlogic.gdx.backends.android.AndroidGL20: int glCreateShader(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glCullFace(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glDeleteBuffers(int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glDeleteFramebuffers(int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glDeleteProgram(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glDeleteRenderbuffers(int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glDeleteShader(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glDeleteTextures(int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glDepthFunc(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glDepthMask(boolean)
com.badlogic.gdx.backends.android.AndroidGL20: void glDepthRangef(float,float)
com.badlogic.gdx.backends.android.AndroidGL20: void glDetachShader(int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glDisable(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glDisableVertexAttribArray(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glDrawArrays(int,int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glDrawElements(int,int,int,java.nio.Buffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glDrawElements(int,int,int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glEnable(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glEnableVertexAttribArray(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glFinish()
com.badlogic.gdx.backends.android.AndroidGL20: void glFlush()
com.badlogic.gdx.backends.android.AndroidGL20: void glFramebufferRenderbuffer(int,int,int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glFramebufferTexture2D(int,int,int,int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glFrontFace(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glGenBuffers(int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glGenerateMipmap(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glGenFramebuffers(int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glGenRenderbuffers(int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glGenTextures(int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: java.lang.String glGetActiveAttrib(int,int,java.nio.IntBuffer,java.nio.Buffer)
com.badlogic.gdx.backends.android.AndroidGL20: java.lang.String glGetActiveUniform(int,int,java.nio.IntBuffer,java.nio.Buffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glGetAttachedShaders(int,int,java.nio.Buffer,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: int glGetAttribLocation(int,java.lang.String)
com.badlogic.gdx.backends.android.AndroidGL20: void glGetBooleanv(int,java.nio.Buffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glGetBufferParameteriv(int,int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: int glGetError()
com.badlogic.gdx.backends.android.AndroidGL20: void glGetFloatv(int,java.nio.FloatBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glGetFramebufferAttachmentParameteriv(int,int,int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glGetIntegerv(int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glGetProgramiv(int,int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: java.lang.String glGetProgramInfoLog(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glGetRenderbufferParameteriv(int,int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glGetShaderiv(int,int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: java.lang.String glGetShaderInfoLog(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glGetShaderPrecisionFormat(int,int,java.nio.IntBuffer,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glGetShaderSource(int,int,java.nio.Buffer,java.lang.String)
com.badlogic.gdx.backends.android.AndroidGL20: java.lang.String glGetString(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glGetTexParameterfv(int,int,java.nio.FloatBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glGetTexParameteriv(int,int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glGetUniformfv(int,int,java.nio.FloatBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glGetUniformiv(int,int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: int glGetUniformLocation(int,java.lang.String)
com.badlogic.gdx.backends.android.AndroidGL20: void glGetVertexAttribfv(int,int,java.nio.FloatBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glGetVertexAttribiv(int,int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glGetVertexAttribPointerv(int,int,java.nio.Buffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glHint(int,int)
com.badlogic.gdx.backends.android.AndroidGL20: boolean glIsBuffer(int)
com.badlogic.gdx.backends.android.AndroidGL20: boolean glIsEnabled(int)
com.badlogic.gdx.backends.android.AndroidGL20: boolean glIsFramebuffer(int)
com.badlogic.gdx.backends.android.AndroidGL20: boolean glIsProgram(int)
com.badlogic.gdx.backends.android.AndroidGL20: boolean glIsRenderbuffer(int)
com.badlogic.gdx.backends.android.AndroidGL20: boolean glIsShader(int)
com.badlogic.gdx.backends.android.AndroidGL20: boolean glIsTexture(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glLineWidth(float)
com.badlogic.gdx.backends.android.AndroidGL20: void glLinkProgram(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glPixelStorei(int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glPolygonOffset(float,float)
com.badlogic.gdx.backends.android.AndroidGL20: void glReadPixels(int,int,int,int,int,int,java.nio.Buffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glReleaseShaderCompiler()
com.badlogic.gdx.backends.android.AndroidGL20: void glRenderbufferStorage(int,int,int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glSampleCoverage(float,boolean)
com.badlogic.gdx.backends.android.AndroidGL20: void glScissor(int,int,int,int)
